        4.9228e-03, 3.5008e-03, 4.9313e-03, 1.8429e-03, 5.3550e-04, 8.6803e-03,
        1.3465e-04, 1.4042e-03, 2.6205e-01, 5.8407e-04, 8.9372e-04, 3.9542e-03,
        4.6695e-03, 4.9642e-03, 5.9085e-04, 4.2009e-04, 4.8706e-01, 3.6088e-04,
        9.6661e-04, 5.8605e-02, 1.1282e-02, 3.2558e-03, 4.7980e-04, 3.9835e-04,
        3.1860e-03, 4.3567e-04, 3.7003e-04, 9.7762e-04, 7.6646e-03, 7.9984e-04,
        7.3799e-03, 1.2406e-03, 2.9511e-01, 1.1604e-01, 1.2600e-03, 1.7547e-03,
        2.2057e-03, 6.1828e-03, 5.5601e-05, 1.8231e-04, 2.5738e-03, 4.5315e-03,
        1.0481e-02, 2.7225e-03, 2.2608e-03, 1.6136e-03, 8.1983e-03, 1.5252e-04,
        2.9288e-03, 8.9303e-04, 4.9949e-04, 1.6249e-02, 1.5296e-03, 6.9944e-03,
        2.1651e-03, 1.8662e-03, 7.5287e-01, 1.0096e-02, 3.6047e-03, 1.9187e-04,
        1.9776e-04, 9.3437e-04, 4.6166e-03, 1.1921e-04, 3.4994e-04, 8.4381e-04,
        6.4231e-04, 1.6659e-04, 1.5713e-04, 7.4311e-04, 5.6559e-03, 1.3065e-03,
        1.0439e-03, 6.9633e-04, 1.0257e-03, 8.6988e-04, 3.0061e-03, 4.3961e-04,
        2.1269e-03, 1.1944e-03, 5.0734e-03, 8.3427e-04, 6.2985e-03, 1.2532e-03,
        1.7684e-03, 5.0679e-03, 6.0824e-03, 1.7527e-03, 2.5665e-04, 1.5892e-04,
        9.6318e-03, 1.0076e-04, 1.1174e-03, 3.7621e-04, 1.2671e-03, 1.5765e-03,
        1.0364e-03, 4.3050e-03, 1.3282e-03, 1.1447e-04, 8.9766e-04, 4.0581e-03,
        6.4992e-03, 8.7676e-04, 4.5286e-03, 5.4849e-05, 3.5855e-03, 9.4256e-04,
        1.7311e-04, 1.4763e-03, 8.2140e-03, 2.4064e-03, 9.0437e-03, 7.9007e-03,
        8.2386e-03, 2.2418e-02, 2.2205e-03, 1.1366e-03, 2.1913e-03, 3.2181e-03,
        3.4312e-04, 2.8218e-03, 7.5915e-03, 5.7039e-03, 2.1812e-03, 8.0725e-04,
        1.1734e-03, 7.1771e-03, 1.5391e-02, 2.6410e-03, 6.3722e-03, 9.7362e-03,
        8.1371e-04, 1.7709e-03, 7.9804e-04, 1.8274e-03, 1.4369e-04, 1.1754e-03,
        1.1767e-04, 2.2957e-03, 4.6873e-04, 1.0184e-02, 4.5593e-03, 5.6073e-04,
        2.0758e-03, 4.1109e-04, 3.4954e-03, 2.2954e-03, 3.6302e-03, 7.0418e-05,
        6.0337e-04, 5.6097e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 5 tensor([7.8876e-03, 4.5461e-03, 4.3475e-04, 1.3658e-03, 6.2308e-04, 2.1048e-03,
        1.3480e-02, 2.5677e-03, 2.1592e-03, 3.7986e-04, 1.5333e-03, 3.8294e-03,
        1.2032e-03, 3.1759e-03, 1.7409e-02, 9.3546e-04, 8.7681e-03, 1.6873e-03,
        5.4891e-03, 3.9233e-03, 5.2906e-03, 1.6532e-03, 6.5158e-04, 9.2683e-03,
        1.7387e-04, 1.6287e-03, 2.6070e-01, 7.8487e-04, 8.9847e-04, 4.3468e-03,
        4.9205e-03, 5.7627e-03, 6.2695e-04, 5.5036e-04, 4.8492e-01, 4.5036e-04,
        1.0958e-03, 7.1285e-02, 1.1611e-02, 3.7152e-03, 5.9835e-04, 4.3218e-04,
        3.7550e-03, 3.5092e-04, 4.2217e-04, 1.2090e-03, 7.8590e-03, 1.1371e-03,
        7.6426e-03, 1.6033e-03, 2.9369e-01, 1.1520e-01, 1.5745e-03, 2.1434e-03,
        2.7344e-03, 6.6050e-03, 9.9743e-05, 2.9904e-04, 2.9890e-03, 5.0537e-03,
        1.1259e-02, 3.2533e-03, 2.6559e-03, 1.9085e-03, 8.6306e-03, 1.7071e-04,
        2.9169e-03, 1.1208e-03, 5.0288e-04, 1.7153e-02, 2.0252e-03, 7.8490e-03,
        2.6157e-03, 2.2206e-03, 7.5243e-01, 1.0138e-02, 3.9599e-03, 3.1022e-04,
        2.1943e-04, 1.0246e-03, 5.4225e-03, 1.5968e-04, 3.7695e-04, 1.1325e-03,
        7.8255e-04, 2.2218e-04, 2.2556e-04, 8.0831e-04, 6.6888e-03, 1.4469e-03,
        9.9509e-04, 7.6080e-04, 1.1091e-03, 1.0866e-03, 3.3544e-03, 5.1362e-04,
        2.6283e-03, 1.3678e-03, 5.7577e-03, 8.6048e-04, 6.5591e-03, 1.3420e-03,
        2.1356e-03, 5.1334e-03, 6.6359e-03, 1.8723e-03, 3.5587e-04, 2.0794e-04,
        1.0132e-02, 1.0400e-04, 1.5415e-03, 4.4745e-04, 1.6156e-03, 1.8010e-03,
        1.1449e-03, 4.4961e-03, 1.2948e-03, 1.3370e-04, 1.1752e-03, 4.2613e-03,
        7.3248e-03, 9.4739e-04, 5.1539e-03, 6.8139e-05, 4.1636e-03, 9.5782e-04,
        2.5140e-04, 1.4161e-03, 9.3284e-03, 2.7818e-03, 9.8623e-03, 8.9869e-03,
        8.6043e-03, 2.3049e-02, 2.2035e-03, 1.4465e-03, 2.4519e-03, 3.1731e-03,
        5.5841e-04, 3.5729e-03, 8.0717e-03, 5.9530e-03, 2.6847e-03, 9.7522e-04,
        1.6126e-03, 7.6927e-03, 1.5839e-02, 2.8443e-03, 6.7025e-03, 1.0293e-02,
        1.0770e-03, 2.2156e-03, 1.1200e-03, 2.1076e-03, 1.2720e-04, 1.2205e-03,
        1.5831e-04, 2.2239e-03, 4.7649e-04, 1.0654e-02, 4.9296e-03, 6.3815e-04,
        2.2250e-03, 4.3222e-04, 4.0380e-03, 2.4901e-03, 4.0658e-03, 9.5377e-05,
        7.3177e-04, 5.7499e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 6 tensor([6.7388e-03, 4.5071e-03, 4.2054e-04, 1.3493e-03, 5.7334e-04, 1.7125e-03,
        1.2445e-02, 2.3988e-03, 1.8189e-03, 3.7618e-04, 1.2834e-03, 3.5181e-03,
        9.7367e-04, 2.6165e-03, 1.1768e-02, 7.4166e-04, 8.4550e-03, 1.5643e-03,
        5.1400e-03, 3.7630e-03, 5.2079e-03, 1.8572e-03, 6.2097e-04, 9.0469e-03,
        1.1783e-04, 1.4099e-03, 2.6190e-01, 6.2450e-04, 8.8576e-04, 4.2838e-03,
        4.7145e-03, 5.1385e-03, 5.7676e-04, 4.2344e-04, 4.8670e-01, 3.7317e-04,
        9.6387e-04, 5.1385e-02, 1.1420e-02, 3.4703e-03, 4.7265e-04, 4.0314e-04,
        3.1660e-03, 4.2918e-04, 3.4635e-04, 9.5152e-04, 7.8162e-03, 8.0498e-04,
        7.4208e-03, 1.4228e-03, 2.9545e-01, 1.1592e-01, 1.4240e-03, 2.0421e-03,
        2.3846e-03, 6.4801e-03, 7.0727e-05, 2.2041e-04, 2.5685e-03, 4.7515e-03,
        1.0925e-02, 2.9459e-03, 2.5894e-03, 1.6266e-03, 8.7824e-03, 1.5593e-04,
        2.7462e-03, 8.7959e-04, 5.1166e-04, 1.6524e-02, 1.8340e-03, 7.6193e-03,
        2.2988e-03, 1.9549e-03, 7.5346e-01, 1.0096e-02, 3.8404e-03, 1.7790e-04,
        2.0205e-04, 8.8588e-04, 4.5279e-03, 1.1702e-04, 3.2798e-04, 8.3297e-04,
        6.4570e-04, 1.4258e-04, 1.5776e-04, 7.2631e-04, 5.6778e-03, 1.2346e-03,
        1.0035e-03, 7.9192e-04, 1.0490e-03, 8.1564e-04, 3.0546e-03, 4.1755e-04,
        2.2568e-03, 1.1401e-03, 5.5936e-03, 8.5759e-04, 6.4190e-03, 1.2333e-03,
        1.9079e-03, 5.0542e-03, 6.3639e-03, 1.7694e-03, 2.6136e-04, 1.9423e-04,
        9.9437e-03, 1.0194e-04, 1.2222e-03, 3.8216e-04, 1.2450e-03, 1.5044e-03,
        1.0541e-03, 4.4466e-03, 1.3628e-03, 1.1435e-04, 9.4252e-04, 3.9624e-03,
        6.4727e-03, 9.4291e-04, 4.7949e-03, 6.2636e-05, 3.8049e-03, 9.4517e-04,
        1.1349e-04, 1.2618e-03, 8.4242e-03, 2.3413e-03, 9.1924e-03, 7.9718e-03,
        8.3085e-03, 2.3257e-02, 2.1948e-03, 1.3552e-03, 2.2790e-03, 3.1472e-03,
        3.6720e-04, 2.9206e-03, 8.2893e-03, 5.7355e-03, 2.1347e-03, 7.6744e-04,
        1.3119e-03, 7.6550e-03, 1.5924e-02, 2.5261e-03, 6.3098e-03, 1.0237e-02,
        7.8573e-04, 1.8838e-03, 8.9980e-04, 1.8004e-03, 1.4110e-04, 1.1625e-03,
        1.1504e-04, 2.3644e-03, 4.7085e-04, 1.0513e-02, 4.8344e-03, 5.6118e-04,
        2.1137e-03, 4.1178e-04, 3.5098e-03, 2.3270e-03, 3.7656e-03, 6.7173e-05,
        5.7498e-04, 4.9020e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
Accuracy before retraining:  18.69
Compression rate on iteration 1:  4.1798167009573035
Total compression rate:  4.1798167009573035
The percentage of the remaining weights:  23.92449409972858
TRAINING...
19:55:03 --- Epoch: 0	Train loss: 81.9462	Valid loss: 2.1106	Train accuracy: 19.33	Valid accuracy: 20.29
19:55:40 --- Epoch: 1	Train loss: 2.1363	Valid loss: 2.0321	Train accuracy: 20.16	Valid accuracy: 18.96
19:56:18 --- Epoch: 2	Train loss: 1.9502	Valid loss: 1.8081	Train accuracy: 26.87	Valid accuracy: 26.79
19:56:56 --- Epoch: 3	Train loss: 1.7679	Valid loss: 1.6736	Train accuracy: 29.14	Valid accuracy: 29.59
19:57:33 --- Epoch: 4	Train loss: 1.6757	Valid loss: 1.5939	Train accuracy: 31.58	Valid accuracy: 32.84
19:58:11 --- Epoch: 5	Train loss: 1.6124	Valid loss: 1.5394	Train accuracy: 34.51	Valid accuracy: 36.01
19:58:48 --- Epoch: 6	Train loss: 1.5685	Valid loss: 1.4938	Train accuracy: 37.97	Valid accuracy: 39.69
19:59:26 --- Epoch: 7	Train loss: 1.5081	Valid loss: 1.4460	Train accuracy: 39.47	Valid accuracy: 40.90
20:00:03 --- Epoch: 8	Train loss: 1.4759	Valid loss: 1.4256	Train accuracy: 41.03	Valid accuracy: 42.79
20:00:40 --- Epoch: 9	Train loss: 1.4453	Valid loss: 1.3940	Train accuracy: 42.01	Valid accuracy: 43.40
Accuracy after retraining:  43.4
-------------------------------------------------
-------------------TASK 1------------------------------
TRAINING...
20:00:56 --- Epoch: 0	Train loss: 146.6837	Valid loss: 3.7585	Train accuracy: 27.06	Valid accuracy: 24.31
20:01:07 --- Epoch: 1	Train loss: 5.2928	Valid loss: 3.9753	Train accuracy: 78.22	Valid accuracy: 14.40
20:01:18 --- Epoch: 2	Train loss: 3.3615	Valid loss: 3.8100	Train accuracy: 77.78	Valid accuracy: 14.33
20:01:30 --- Epoch: 3	Train loss: 1.6387	Valid loss: 4.7762	Train accuracy: 69.78	Valid accuracy: 14.65
20:01:41 --- Epoch: 4	Train loss: 1.9149	Valid loss: 6.0608	Train accuracy: 76.32	Valid accuracy: 13.66
20:01:52 --- Epoch: 5	Train loss: 2.4113	Valid loss: 4.3034	Train accuracy: 86.78	Valid accuracy: 12.96
20:02:03 --- Epoch: 6	Train loss: 1.1073	Valid loss: 4.6692	Train accuracy: 86.50	Valid accuracy: 12.83
20:02:15 --- Epoch: 7	Train loss: 0.4738	Valid loss: 5.3306	Train accuracy: 85.70	Valid accuracy: 12.98
20:02:26 --- Epoch: 8	Train loss: 0.4939	Valid loss: 5.0279	Train accuracy: 87.80	Valid accuracy: 12.96
20:02:37 --- Epoch: 9	Train loss: 0.3277	Valid loss: 5.4767	Train accuracy: 86.24	Valid accuracy: 12.88
Accuracy:  37.98
y:  tensor(3)
After training before pruning

pv 0 tensor([3.0756e-03, 2.6721e-04, 2.4958e-01, 6.2498e-04, 3.8815e-04, 4.8151e-02,
        4.1202e-02, 2.5752e-03, 3.6303e-03, 3.3522e-04, 7.9456e-04, 4.0812e-04,
        1.5959e-03, 5.1398e-05, 9.8934e-02, 2.6021e-03, 1.6929e-02, 4.2825e-04,
        2.2902e-03, 1.3395e-02, 2.4048e-03, 2.4043e-03, 2.2113e-04, 6.0644e-02,
        3.4911e-03, 7.7843e-05, 3.9154e-02, 2.6717e-04, 5.8848e-02, 6.1478e-03,
        1.8866e-03, 1.1215e-03, 8.1246e-04, 9.4849e-04, 3.8151e-01, 9.6718e-04,
        2.0088e-03, 2.2728e-01, 8.4888e-04, 2.0297e-03, 3.9821e-03, 2.1011e-03,
        2.3964e-02, 1.1068e-03, 1.8398e-04, 3.2978e-03, 7.0932e-04, 4.5802e-04,
        7.1746e-03, 3.4544e-04, 9.1904e-02, 3.6767e-02, 1.7635e-03, 6.4692e-03,
        5.2678e-03, 3.6730e-03, 4.6795e-04, 9.2434e-04, 1.1008e-03, 2.5566e-03,
        1.6934e-04, 1.5846e-03, 2.4323e-04, 8.5979e-04, 1.9956e-04, 9.8602e-03,
        3.3326e-03, 6.1554e-04, 3.1341e-04, 9.0114e-04, 2.9880e-03, 5.0215e-04,
        6.3998e-03, 7.3133e-04, 6.9078e-01, 1.3103e-04, 1.3309e-03, 3.4615e-03,
        7.1230e-04, 2.0261e-03, 1.6765e-03, 3.2110e-02, 0.0000e+00, 1.0497e-01,
        3.9029e-04, 3.9963e-04, 1.0186e-03, 2.4755e-04, 5.3189e-03, 1.3172e-02,
        1.9340e-03, 4.2163e-04, 1.4598e-04, 1.2648e-03, 9.7205e-04, 0.0000e+00,
        2.6507e-03, 4.1860e-03, 2.7533e-04, 1.9913e-04, 2.9675e-03, 2.9418e-03,
        4.7960e-03, 2.7584e-04, 8.1808e-03, 1.0716e-02, 4.5983e-03, 1.3997e-04,
        1.2544e-03, 4.0210e-03, 6.9463e-04, 2.5946e-05, 2.2946e-03, 3.0217e-04,
        2.3019e-03, 1.6962e-03, 5.2941e-06, 1.5504e-03, 3.4148e-03, 2.4285e-02,
        1.6747e-03, 2.1365e-03, 9.1095e-04, 1.2545e-03, 4.9643e-03, 1.5595e-03,
        8.2089e-04, 4.1399e-03, 2.4481e-03, 6.5179e-04, 2.1767e-03, 2.6561e-04,
        8.3172e-04, 2.8549e-03, 3.2959e-04, 1.5058e-02, 3.1173e-01, 5.1868e-04,
        1.0788e-03, 3.6598e-03, 2.6108e-04, 5.3753e-03, 2.0670e-02, 2.8372e-04,
        1.0953e-03, 7.1114e-04, 3.0166e-04, 0.0000e+00, 4.4921e-04, 1.8194e-06,
        1.3637e-03, 4.4646e-03, 1.3529e-03, 2.5121e-02, 0.0000e+00, 5.4182e-04,
        6.1539e-04, 8.0065e-04, 2.3135e-03, 1.0468e-02, 1.3838e-03, 9.6449e-06,
        5.1506e-04, 4.9246e-04, 3.4628e-04, 5.2409e-04, 8.4865e-04, 2.1317e-04,
        1.1904e-04, 1.0310e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

